#时时彩
[tcaifive]

	{"funcname":"PrevMixThreeNum", "code":"001,002,003,004,005,006,007,008,009,011,012,013,014,015,016,017,018,019,022,023,024,025,026,027,028,029,033,034,035,036,037,038,039,044,045,046,047,048,049,055,056,057,058,059,066,067,068,069,077,078,079,088,089,099,112,113,114,115,116,117,118,119,122,123,124,125,126,127,128,129,133,134,135,136,137,138,139,144,145,146,147,148,149,155,156,157,158,159,166,167,168,169,177,178,179,188,189,199,223,224,225,226,227,228,229,233,234,235,236,237,238,239,244,245,246,247,248,249,334,335,336", "modes":"1", "omodel":"1950", "totalprice":"242", "multiple":"1"}
	{"funcname":"PrevMixThreeNum", "code":"001,002,003,004,005,006,007,008,009,011,012,013,014,015,016,017,018,019,022,023,024,025,026,027,028,029,033,034,035,036,037,038,039,044,045,046,047,048,049,055,056,057,058,059,066,067,068,069,077,078,079,088,089,099,112,113,114,115,116,117,118,119,122,123,124,125,126,127,128,129,133,134,135,136,137,138,139,144,145,146,147,148,149,155,156,157,158,159,166,167,168,169,177,178,179,188,189,199,223,224,225,226,227,228,229,233,234,235,236,237,238,239,244,245,246,247,248,249,334,335,336", "modes":"1", "omodel":"1950", "totalprice":"242", "multiple":"1"}
	{"funcname":"PrevMixThreeNum", "code":"001,002,003,004,005,006,007,008,009,011,012,013,014,015,016,017,018,019,022,023,024,025,026,027,028,029,033,034,035,036,037,038,039,044,045,046,047,048,049,055,056,057,058,059,066,067,068,069,077,078,079,088,089,099,112,113,114,115,116,117,118,119,122,123,124,125,126,127,128,129,133,134,135,136,137,138,139,144,145,146,147,148,149,155,156,157,158,159,166,167,168,169,177,178,179,188,189,199,223,224,225,226,227,228,229,233,234,235,236,237,238,239,244,245,246,247,248,249,334,335,336", "modes":"1", "omodel":"1950", "totalprice":"242", "multiple":"1"}
	{"funcname":"PrevThreeSumCom", "code":"21", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"MidThreeComNum", "code":"0,1,2;0,1,2,3,4,5,6,7,8,9", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevSixComNum", "code":"0,1,2,3,4,5,6,7,8,9", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	
	{"funcname":"PrevTwoSumCom", "code":"7,9", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"prevThreeSum", "code":"9,10,11,19,20,21", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevTwoTwoNum", "code":"0,1,2,3,4,5,6,7,8,9", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevTwoSizeOdd", "code":"2|1", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"EverythingGood", "code":"0,1,2,3,4,5,6,7,8,9", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PairGood", "code":"1,3,5,7,8", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"ThreeGood", "code":"0", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"FourGood", "code":"3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}

#福彩
[fc3d]

	{"funcname":"AllNum", "code":"1|2|3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"AllSumNum", "code":"6", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"ThreeComNum", "code":"1,3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"SixComNum", "code":"1,2,3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"AllComSum", "code":"6", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevTwoSumCom", "code":"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}

	{"funcname":"MixNum", "code":`001,002,003`, "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"AnyoneNum", "code":"1", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"AnyTwoNum", "code":"1,3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"OneNum", "code":"2|*|*", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevTwoSizeOdd", "code":"1|1", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}

	{"funcname":"TwoNum", "code":"2|1|*", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"LastTwoComNum", "code":"2,3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}

#十一选五
[syxw]

	{"funcname":"MidNum", "code":"04;05;06;07", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"Odd", "code":"3X2;2X3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}

	{"funcname":"PrevTwoNum", "code":"01,04,07,11|02,03,05,08,09|*|*|*", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevThreeOneNum", "code":"01,04,07,11", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"AnyOneNum", "code":"02;03", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"AnyTwoNum", "code":"02,03;04,02", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}

#排列三
[pls]

	{"funcname":"PrevThreeNum", "code":"1|1|1;1|2|3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"prevThreeSum", "code":"6", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevMixThreeNum", "code":"1,3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevSixComNum", "code":"1,2,3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevThreeSumCom", "code":"6", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevThreeOneNum", "code":"0,1,2,3,4,5,6,7,8,9", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}

	{"funcname":"PrevTwoTwoNum", "code":"0,1,2,3,4,5,6,7,8,9", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"lastTwoNum", "code":"*|1|1", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"LastTwoSumCom", "code":"1,2,3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
